"","MONTH","DATE","DESA","SITE_TYPE","SITE_NO","SITENAME_COMBINE","DEPLOYMENT","NO_CAMERA","TIME_DROPPED","TIME_PICKEDUP","LATITUDE","LONGITUDE","WATER_DEPTH_BEFORE","WATER_DEPTH_AFTER","VIDEO_FILENAME","NO_FILES","TIME_TOTALFOOTAGE","NO_BATTERY","WEATHER","TIDE_HEIGHT","TIDE_DIRECTION","NOTES_FIELD","F1_TIME","F2_TIME","F3_TIME","TOTALTIME_RECORDING","ANALYSISTIME_START","ANALYSISTIME_END","TOTALTIME_ANALYSIS","VISIBILITY","VEGITATION","NOTES_TIME","NO_ALLSPECIES","NO_FISHSPECIES","MAXN_UNIDGUPPY","TIME_1STUNIDGUPPY","T1_UNIDGUPPY","MAXN_GUPPYBOTH","TIME_1STGUPPYBOTH","T1_GUPPYBOTH","MAXN_GUPPYA","TIME_1STGUPPYA","T1_GUPPYA","MAXN_GUPPYB","TIME_1STGUPPYB","T1_GUPPYB","MAXN_BLOWFISH","TIME_1STBLOWFISH","T1_BLOWFISH","MAXN_FISHD","TIME_1STFISHD","T1_FISHD","MAXN_FISHE","TIME_1STFISHE","T1_FISHE","MAXN_FISHH","TIME_1STFISHH","T1_FISHH","MAXN_FISHJ","TIME_1STFISHJ","T1_FISHJ","MAXN_PIPEFISH","TIME_1STPIPEFISH","T1_PIPEFISH","NOTES_SPECIES","F4_TIME","F5_TIME","F6_TIME","MAXN_FISHN","TIME_1STFISHN","T1_FISHN","MAXN_FISHCHEETAGIRLZ","TIME_1STCHEETAGIRLZ","T1_FISHCHEETAGIRLZ","MAXN_KERONGKERONG","TIME_1STKERONGKERONG","T1_KERONGKERONG","MAXN_YL","TIME_1STYL","T1_YL","MAXN_BFLY1","TIME_1STBFLY1","T1_BFLY1","TIME_FISHJ","MAXN_VERTFISH","TIME_1STVERTFISH","T1_VERTFISH","MAXN_SANDFISH","TIME_1STSANDFISH","T1_SANDFISH","MAXN_YELLOWGUPPY","TIME_1STYELLOWGUPPY","T1_YELLOWGUPPY","MAXN_CHEETAGIRLZ","T1_CHEETAGIRLZ","MAXN_YELLOWSTRIPE","TIME_1STYELLOWSTRIPE","T1_YELLOWSTRIPE","MAXN_FISHO","TIME_1STFISHO","T1_FISHO","MAXN_GARONGGONG","TIME_1STGARONGGONG","T1_GARONGGONG","MAXN_FISHP","TIME_1STFISHP","T1_FISHP","MAXN_LILFREAK","TIME_1STLILFREAK","T1_LILFREAK","WATER_DEPTH_AVERAGE","MAXN_FISHF","MAXN_FISHM","MAXN_FISHK","SHANNON_DIV","MAXN_TOTAL"
"1","FEBRUARY",2024-02-26,"LANTANGPEO","D",4,"D4",1,"14",16:06:00,NA,-5.469427,119.299718,30,NA,"26_02_2024_1602_C14_D1_LTPD4",2,01:21:00,"B14","CLOUDY, JUST AFTER RAIN",0.3,"D","",00:38:05,00:43:26,NA,01:21:31,00:31:31,NA,00:50:00,80,0,"",0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,30,0,0,0,0,0
"2","FEBRUARY",2024-02-26,"LANTANGPEO","L",6,"L6",2,"12",16:24:00,NA,-5.468658,119.30044,40,NA,"26_02_2024_1624_C12_D2_LTPL6",2,01:10:00,"B11","CLOUDY, JUST AFTER RAIN",0.29,"D","",00:50:47,00:20:44,NA,01:11:31,00:10:42,00:00:20,01:00:29,40,60,"",3,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:51:32,00:40:50,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,00:18:07,00:07:25,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,40,0,0,0,0,1
"3","FEBRUARY",2024-02-27,"LANTANGPEO","E",5,"E5",1,"1",15:15:00,17:05:00,-5.462087,119.286387,55,50,"27_02_2024_1515_C1_D1_LTPE5",3,01:51:00,"B2","SUNNY, NO RAIN, LIGHT CLOUDS",0.26,"I","HOBO #1",00:37:58,00:42:20,00:28:57,01:49:15,00:10:20,00:32:17,01:06:38,80,0,"F3 UNUSED",1,1,0,NA,NA,0,NA,NA,7,00:11:42,00:01:22,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,52.5,0,0,0,0,7
"4","FEBRUARY",2024-02-27,"LANTANGPEO","E",4,"E4",2,"5",15:33:00,17:16:00,-5.463977,119.287265,52,60,"27_02_2024_1533_C5_D2_LTPE4",2,01:03:00,"B3","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","",00:34:17,00:29:51,NA,01:04:08,00:06:00,NA,00:58:08,80,25,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:09:24,00:03:24,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,56,0,0,0,0,0
"5","FEBRUARY",2024-02-27,"LANTANGPEO","L",5,"L5",3,"11",16:00:00,17:54:00,-5.468266,119.301949,18,30,"27_02_2024_1600_C11_D3_LTPL5",3,00:57:00,"B6","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","",00:26:49,00:36:01,00:05:54,01:08:44,00:12:00,NA,00:56:44,60,60,"",5,4,1,01:11:46,00:59:46,0,NA,NA,0,NA,NA,0,NA,NA,1,00:44:29,00:32:29,1,00:50:17,00:38:17,0,NA,NA,0,NA,NA,0,NA,NA,2,00:30:05,00:18:05,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,24,0,0,0,0.693147180559945,2
"6","FEBRUARY",2024-02-27,"LANTANGPEO","D",5,"D5",4,"12",16:08:00,17:52:00,-5.468756,119.302103,20,30,"27_02_2024_1608_C12_D4_LTPD5",3,01:06:00,"B11","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","",00:33:29,00:30:40,00:03:17,01:07:26,00:10:00,NA,00:57:26,60,5,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:16:48,00:06:48,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,25,0,0,0,0,0
"7","FEBRUARY",2024-02-27,"LANTANGPEO","L",4,"L4",5,"14",16:28:00,18:07:00,-5.46633,119.30279,30,40,"27_02_2024_1628_C14_D5_LTPL4",3,01:03:00,"B14","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"D","HOBO #2",00:30:54,00:31:48,00:02:30,01:05:12,00:05:00,NA,01:00:12,100,50,"",3,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:43:11,00:38:11,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:10:09,00:05:09,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,35,0,0,0,0,1
"8","FEBRUARY",2024-02-27,"LANTANGPEO","D",6,"D6",6,"15",16:37:00,18:01:00,-5.46712,119.302792,25,35,"27_02_2024_1637_C15_D6_LTPD6",2,01:15:00,"B18","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"D","HOBO #3, AIR MASUK",00:44:55,00:29:25,NA,01:14:20,00:05:00,00:06:57,01:02:23,40,0,"",1,1,0,NA,NA,1,01:01:09,00:56:09,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,30,0,0,0,0,1
"9","FEBRUARY",2024-02-27,"LANTANGPEO","E",6,"E6",7,"1",17:34:00,18:41:00,-5.463889,119.288041,15,39,"27_02_2024_1734_C1_D7_LTPE6",1,01:08:00,"B25","SUNNY, NO RAIN, LIGHT CLOUDS",0.26,"D","",01:08:26,NA,NA,01:08:26,00:10:00,00:13:51,00:44:35,60,0,"VISIBILITY TAKEN AS AVERAGE. TIME STOP DUE TO DARKNESS",2,2,1,00:35:53,00:25:53,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:40:36,00:30:36,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,27,0,0,0,0,0
"10","FEBRUARY",2024-02-28,"TOMPOTANA","E",1,"E1",1,"1",15:00:00,16:16:00,-5.29412,119.18712,100,NA,"28_02_2024_1500_C1_D1_TMPE1",2,01:52:00,"B2","SUNNY, NO RAIN, LIGHT CLOUDS",0.25,"I","",00:48:05,01:04:25,NA,01:52:30,00:05:43,00:43:22,01:03:25,100,0,"",4,3,1,00:12:54,00:07:11,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:37:36,00:31:53,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,100,1,0,0,0,1
"11","FEBRUARY",2024-02-28,"TOMPOTANA","E",2,"E2",2,"5",15:09:00,16:21:00,-5.2952,119.18755,65,NA,"28_02_2024_1509_C5_D2_TMPE2",2,01:09:00,"B3","SUNNY, NO RAIN, LIGHT CLOUDS",0.25,"I","MAJORITY OF 2ND FILE IS BAG LOL",00:39:48,00:30:54,NA,01:10:42,00:10:00,NA,01:00:42,100,25,"",4,4,1,00:12:56,00:02:56,1,00:49:08,00:39:08,0,NA,NA,1,00:23:11,00:13:11,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,00:20:03,00:10:03,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,65,1,0,0,1.09861228866811,3
"12","FEBRUARY",2024-02-28,"TOMPOTANA","E",3,"E3",3,"11",15:16:00,16:33:00,-5.2957,119.18718,65,NA,"28_02_2024_1516_C11_D3_TMPE3",3,01:07:00,"B6","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","",00:32:48,00:32:43,00:03:57,01:09:28,00:06:00,NA,01:03:28,20,20,"VISIBILTY TAKEN AS AVERAGE",3,3,2,00:41:00,00:35:00,0,NA,NA,1,00:48:03,00:42:03,0,NA,NA,1,00:45:20,00:39:20,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,00:06:34,00:00:34,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,65,0,0,0,0.693147180559945,2
"13","FEBRUARY",2024-02-28,"TOMPOTANA","D",2,"D2",4,"12",15:31:00,16:43:00,-5.29285,119.18587,50,NA,"28_02_2024_1531_C12_D4_TMPD2",3,01:06:00,"B11","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","",00:25:43,00:25:43,00:16:50,01:08:16,00:10:00,NA,00:58:16,70,25,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:18:10,00:08:10,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,50,0,0,0,0,1
"14","FEBRUARY",2024-02-28,"TOMPOTANA","D",3,"D3",5,"14",15:45:00,17:01:00,-5.29357,119.18587,70,NA,"28_02_2024_1545_C14_D5_TMPD3",3,01:03:00,"B19","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","",00:29:40,00:26:48,00:08:33,01:05:01,00:15:00,NA,00:50:01,100,0,"",0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,70,0,0,0,0,0
"15","FEBRUARY",2024-02-29,"TOMPOTANA","D",1,"D1",1,"12",15:39:00,NA,-5.479312,119.311633,67,65,"29_02_2024_1539_C12_D1_TMPD1",3,01:03:00,"UNNUMBERED","SUNNY, NO RAIN, LIGHT CLOUDS",0.29,"I","",00:25:43,00:25:43,00:13:39,01:05:05,00:05:00,NA,01:00:05,100,75,"",4,3,1,11:42:00,11:37:00,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,10,00:44:06,00:39:06,0,NA,NA,4,00:05:24,00:00:24,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,66,1,0,0,0.304636097349238,11
"16","FEBRUARY",2024-02-29,"TOMPOTANA","L",3,"L3",2,"5",15:49:00,17:02:00,-5.479395,119.311952,51,50,"29_02_2024_1549_C5_D2_TMPL3",2,01:13:00,"B24","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","",00:47:07,00:26:23,NA,01:13:30,00:05:00,00:05:08,01:03:22,100,100,"",4,3,0,NA,NA,20,00:08:05,00:03:05,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,00:21:26,00:16:26,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,50.5,1,0,0,0.191444081957717,21
"17","FEBRUARY",2024-02-29,"TOMPOTANA","L",2,"L2",3,"14",16:05:00,17:21:00,-5.481129,119.312169,65,51,"29_02_2024_1605_C14_D3_TMPL2",2,01:13:00,"B25","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","",00:39:41,00:34:42,NA,01:14:23,00:06:21,00:05:24,01:02:38,100,100,"",4,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,6,00:06:38,00:00:17,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,58,1,0,0,0,1
"18","FEBRUARY",2024-02-29,"TOMPOTANA","L",1,"L1",4,"11",16:18:00,17:28:00,-5.481019,119.311773,60,65,"29_02_2024_1618_C11_D4_TMPL1",2,01:10:00,"B14","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","",00:49:43,00:21:32,NA,01:11:15,00:05:30,00:05:29,01:00:16,100,90,"",4,3,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:11:08,00:05:38,2,00:15:09,00:09:39,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,62.5,1,0,0,0.693147180559945,2
"19","MARCH",2024-03-27,"TOMPOTANA","D",2,"D2",1,"5",14:40:00,NA,-5.488066,119.313127,34,22,"27_03_2024_1440_C5_D1_TMPD2",3,NA,"B14","SUNNY, RAINED EARLIER",0.23,"D","",00:29:35,00:25:44,00:07:32,01:02:51,00:05:29,NA,00:57:22,90,85,NA,5,4,0,NA,NA,1,00:24:38,00:19:09,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,00:05:57,00:00:28,NA,NA,NA,NA,1,00:26:43,00:21:14,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,28,0,0,1,1.09861228866811,3
"20","MARCH",2024-03-27,"TOMPOTANA","D",3,"D3",2,"NEW",14:58:00,NA,-5.1189571,119.309404,43,31,"27_03_2024_1458_CNEW_D2_TMPD3",6,NA,"BN1","SUNNY, RAINED EARLIER",0.22,"D","LOCATION CHANGE",00:25:18,00:21:24,00:21:24,01:52:32,00:15:00,00:36:18,01:01:14,80,90,NA,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,00:21:24,00:21:24,00:01:38,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,37,0,0,0,0,0
"21","MARCH",2024-03-27,"TOMPOTANA","L",2,"L2",3,"11",15:21:00,17:12:00,-5.481132,119.31211,50,NA,"27_03_2024_1521_C11_D3_TMPL2",3,NA,"B11","SUNNY, RAINED EARLIER",0.2,"D","",00:32:06,00:42:31,00:13:05,01:27:42,00:05:16,00:24:05,00:58:21,80,80,NA,6,5,1,00:49:18,00:44:02,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:23:27,00:18:11,0,NA,NA,0,NA,NA,6,00:05:26,00:00:10,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,50,1,0,0,0.693147180559945,2
"22","MARCH",2024-03-28,"TOMPOTANA","L",3,"L3",1,"1",12:46:00,14:00:00,-5.47936,119.312033,45,50,"28_03_2024_1246_C1_D1_TMPL3",2,NA,"B3","RAIN DURING RECORDING",0.19,"I","REDO",00:46:52,00:29:29,NA,01:16:21,00:05:40,00:10:00,01:00:41,100,85,NA,3,2,0,NA,NA,3,NA,06:49:20,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,5,NA,06:04:20,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,47.5,0,0,0,0,3
"23","MARCH",2024-03-28,"TOMPOTANA","D",1,"D1",2,"12",12:49:00,14:06:00,-5.479324,119.311574,60,61,"28_03_2023_1249_C12_D2_TMPD1",3,NA,"B24","RAIN DURING RECORDING",0.19,"I","REDO",00:28:33,00:33:49,00:03:44,01:06:06,00:05:27,NA,01:00:39,100,85,NA,3,3,3,00:36:31,00:31:04,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,00:31:35,00:26:08,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,60.5,1,0,0,0,1
"24","MARCH",2024-03-28,"TOMPOTANA","L",1,"L1",3,"NEW",12:57:00,14:11:00,-5.481016,119.311281,53,55,"28_03_2024_1257_CNEW_D3_TMPL1",5,NA,"BN1","RAIN DURING RECORDING",0.19,"I","REDO",00:01:16,00:23:59,00:21:24,01:15:16,00:06:41,00:07:13,01:01:22,100,40,NA,4,3,1,00:26:50,00:20:09,3,00:25:22,00:18:41,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,00:09:51,00:03:10,NA,00:21:24,00:07:13,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,54,0,0,0,0,3
"25","MARCH",2024-03-28,"TOMPOTANA","E",2,"E2",4,"5",13:13:00,14:28:00,-5.491987,119.312573,67,68,"28_03_2023_1313_C5_D4_TMPE2",2,NA,"B19","RAIN DURING RECORDING",0.19,"I","",00:37:21,00:36:32,NA,01:13:53,00:05:06,00:00:44,01:08:03,90,80,NA,12,10,1,00:34:03,00:28:57,2,00:11:06,00:06:00,0,NA,NA,0,NA,NA,1,00:32:51,00:27:45,0,NA,NA,1,00:34:03,00:28:57,0,NA,NA,0,NA,NA,1,00:06:05,00:00:59,NA,NA,NA,NA,0,NA,NA,1,01:05:03,00:59:57,0,NA,NA,1,01:10:49,01:05:43,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,67.5,14,1,0,1.2191368674504,21
"26","MARCH",2024-03-28,"TOMPOTANA","E",3,"E3",5,"14",13:23:00,14:34:00,-5.49282,119.31198,50,59,"28_03_2024_1323_C14_D5_TMPE3",3,NA,"UNNAME","RAIN DURING RECORDING",0.22,"I","",00:28:12,00:34:50,00:08:19,01:11:21,00:05:20,00:08:19,00:57:42,100,30,NA,2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,5,NA,00:13:23,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,"",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,54.5,0,0,0,0,0
"27","MARCH",2024-03-28,"TOMPOTANA","E",1,"E1",6,"11",13:34:00,14:51:00,-5.490191,119.311859,95,98,"28_03_2024_1334_C11_D6_TMPE1",2,NA,"B18","RAIN DURING RECORDING",0.22,"I","",00:42:09,00:37:47,NA,01:19:56,00:06:21,00:13:35,01:00:00,100,30,NA,6,5,2,00:38:14,00:31:53,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:26:40,00:20:19,0,NA,NA,2,NA,00:41:38,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,00:33:30,00:27:09,"0:47:59",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,96.5,0,0,1,1.33217904021012,5
