"","DATE","DESA","SITE_TYPE","SITE_NO","SITENAME_COMBINE","DEPLOYMENT","NO_CAMERA","TIME_DROPPED","TIME_PICKEDUP","LATITUDE","LONGITUDE","WATER_DEPTH_BEFORE","WATER_DEPTH_AFTER","VIDEO_FILENAME","NO_FILES","TIME_TOTALFOOTAGE","NO_BATTERY","WEATHER","TIDE_HEIGHT","TIDE_DIRECTION","NOTES_FIELD","F1_TIME","F2_TIME","F3_TIME","TOTALTIME_RECORDING","ANALYSISTIME_START","ANALYSISTIME_END","TOTALTIME_ANALYSIS","VISIBILITY","VEGITATION","NOTES_TIME","NO_ALLSPECIES","NO_FISHSPECIES","MAXN_UNIDGUPPY","TIME_1STUNIDGUPPY","T1_UNIDGUPPY","MAXN_GUPPYBOTH","TIME_1STGUPPYBOTH","T1_GUPPYBOTH","MAXN_GUPPYA","TIME_1STGUPPYA","T1_GUPPYA","MAXN_GUPPYB","TIME_1STGUPPYB","T1_GUPPYB","MAXN_BLOWFISH","TIME_1STBLOWFISH","T1_BLOWFISH","MAXN_FISHD","TIME_1STFISHD","T1_FISHD","MAXN_FISHE","TIME_1STFISHE","T1_FISHE","MAXN_FISHF","TIME_1STFISHF","T1_FISHF","MAXN_FISHG","TIME_1STFISHG","T1_FISHG","MAXN_FISHH","TIME_1STFISHH","T1_FISHH","MAXN_FISHJ","TIME_1STFISHJ","T1_FISHJ","MAXN_PIPEFISH","TIME_1STPIPEFISH","T1_PIPEFISH","NOTES_SPECIES","F4_TIME","F5_TIME","F6_TIME","MAXN_GUPPYC","TIME_1STGUPPYC","T1_GUPPYC","MAXN_FISHK","TIME_1STFISHK","T1_FISHK","MAXN_FISHL","TIME_1STFISHL","T1_FISHL","MAXN_FISHM","TIME_1STFISHM","T1_FISHM","MAXN_FISHN","TIME_1STFISHN","T1_FISHN","MAXN_KERONGKERONG","TIME_1STKERONGKERONG","T1_KERONGKERONG","MAXN_YL","TIME_1STYL","T1_YL","MAXN_BFLY1","TIME_1STBFLY1","T1_BFLY1","TIME_FISHJ","MAXN_VERTFISH","TIME_1STVERTFISH","T1_VERTFISH","MAXN_SANDFISH","TIME_1STSANDFISH","T1_SANDFISH","MAXN_YELLOWSTRIPE","TIME_1STYELLOWSTRIPE","T1_YELLOWSTRIPE","MAXN_GARONGGONG","TIME_1STGARONGGONG","T1_GARONGGONG"
"1","26/02/2024","LANTANGPEO","D",4,"D4",1,"14","16:06",NA,-5.469427,119.299718,30,NA,"26_02_2024_1602_C14_D1_LTPD4",2,"1:21","B14","CLOUDY, JUST AFTER RAIN",0.3,"D","","0:38:05","0:43:26","","1:21:31","0:31:31","","0:50:00",80,0,"",0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"2","26/02/2024","LANTANGPEO","L",6,"L6",2,"12","16:24",NA,-5.468658,119.30044,40,NA,"26_02_2024_1624_C12_D2_LTPL6",2,"1:10","B11","CLOUDY, JUST AFTER RAIN",0.29,"D","","0:50:47","0:20:44","","1:11:31","0:10:42","0:00:20","1:00:29",40,60,"",3,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:51:32","0:40:50",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,"0:18:07","0:07:25",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"3","27/02/2024","LANTANGPEO","E",5,"E5",1,"1","15:15","17:05",-5.462087,119.286387,55,50,"27_02_2024_1515_C1_D1_LTPE5",3,"1:51","B2","SUNNY, NO RAIN, LIGHT CLOUDS",0.26,"I","HOBO #1","0:37:58","0:42:20","0:28:57","1:49:15","0:10:20","0:32:17","1:06:38",80,0,"F3 UNUSED",1,1,0,NA,NA,0,NA,NA,7,"0:11:42","0:01:22",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"4","27/02/2024","LANTANGPEO","E",4,"E4",2,"5","15:33","17:16",-5.463977,119.287265,52,60,"27_02_2024_1533_C5_D2_LTPE4",2,"1:03","B3","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","","0:34:17","0:29:51","","1:04:08","0:06:00","","0:58:08",80,25,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:09:24","0:03:24",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"5","27/02/2024","LANTANGPEO","L",5,"L5",3,"11","16:00","17:54",-5.468266,119.301949,18,30,"27_02_2024_1600_C11_D3_LTPL5",3,"0:57","B6","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","","0:26:49","0:36:01","0:05:54","1:08:44","0:12:00","","0:56:44",60,60,"",5,4,1,"1:11:46","0:59:46",0,NA,NA,0,NA,NA,0,NA,NA,1,"0:44:29","0:32:29",1,"0:50:17","0:38:17",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,"0:30:05","0:18:05",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"6","27/02/2024","LANTANGPEO","D",5,"D5",4,"12","16:08","17:52",-5.468756,119.302103,20,30,"27_02_2024_1608_C12_D4_LTPD5",3,"1:06","B11","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","","0:33:29","0:30:40","0:03:17","1:07:26","0:10:00","","0:57:26",60,5,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:16:48","0:06:48",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"7","27/02/2024","LANTANGPEO","L",4,"L4",5,"14","16:28","18:07",-5.46633,119.30279,30,40,"27_02_2024_1628_C14_D5_LTPL4",3,"1:03","B14","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"D","HOBO #2","0:30:54","0:31:48","0:02:30","1:05:12","0:05:00","","1:00:12",100,50,"",3,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:43:11","0:38:11",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:10:09","0:05:09",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"8","27/02/2024","LANTANGPEO","D",6,"D6",6,"15","16:37","18:01",-5.46712,119.302792,25,35,"27_02_2024_1637_C15_D6_LTPD6",2,"1:15","B18","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"D","HOBO #3, AIR MASUK","0:44:55","0:29:25","","1:14:20","0:05:00","0:06:57","1:02:23",40,0,"",1,1,0,NA,NA,1,"1:01:09","0:56:09",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"9","27/02/2024","LANTANGPEO","E",6,"E6",7,"1","17:34","18:41",-5.463889,119.288041,15,39,"27_02_2024_1734_C1_D7_LTPE6",1,"1:08","B25","SUNNY, NO RAIN, LIGHT CLOUDS",0.26,"D","","1:08:26","","","1:08:26","0:10:00","0:13:51","0:44:35",60,0,"VISIBILITY TAKEN AS AVERAGE. TIME STOP DUE TO DARKNESS",2,2,1,"0:35:53","0:25:53",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:40:36","0:30:36",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"10","28/02/2024","TOMPOTANA","E",1,"E1",1,"1","15:00","16:16",-5.29412,119.18712,100,NA,"28_02_2024_1500_C1_D1_TMPE1",2,"1:52","B2","SUNNY, NO RAIN, LIGHT CLOUDS",0.25,"I","","0:48:05","1:04:25","","1:52:30","0:05:43","0:43:22","1:03:25",100,0,"",4,3,1,"0:12:54","0:07:11",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:37:36","0:31:53",0,NA,NA,0,NA,NA,0,NA,NA,1,"0:37:36","0:31:53",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"11","28/02/2024","TOMPOTANA","E",2,"E2",2,"5","15:09","16:21",-5.2952,119.18755,65,NA,"28_02_2024_1509_C5_D2_TMPE2",2,"1:09","B3","SUNNY, NO RAIN, LIGHT CLOUDS",0.25,"I","MAJORITY OF 2ND FILE IS BAG LOL","0:39:48","0:30:54","","1:10:42","0:10:00","","1:00:42",100,25,"",4,4,1,"0:12:56","0:02:56",1,"0:49:08","0:39:08",0,NA,NA,1,"0:23:11","0:13:11",0,NA,NA,0,NA,NA,0,NA,NA,1,"0:20:11","0:10:11",0,NA,NA,0,NA,NA,0,NA,NA,3,"0:20:03","0:10:03",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"12","28/02/2024","TOMPOTANA","E",3,"E3",3,"11","15:16","16:33",-5.2957,119.18718,65,NA,"28_02_2024_1516_C11_D3_TMPE3",3,"1:07","B6","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","","0:32:48","0:32:43","0:03:57","1:09:28","0:06:00","","1:03:28",20,20,"VISIBILTY TAKEN AS AVERAGE",3,3,2,"0:41:00","0:35:00",0,NA,NA,1,"0:48:03","0:42:03",0,NA,NA,1,"0:45:20","0:39:20",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,"0:06:34","0:00:34",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"13","28/02/2024","TOMPOTANA","D",2,"D2",4,"12","15:31","16:43",-5.29285,119.18587,50,NA,"28_02_2024_1531_C12_D4_TMPD2",3,"1:06","B11","SUNNY, NO RAIN, LIGHT CLOUDS",0.28,"I","","0:25:43","0:25:43","0:16:50","1:08:16","0:10:00","","0:58:16",70,25,"",2,1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:18:10","0:08:10",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"14","28/02/2024","TOMPOTANA","D",3,"D3",5,"14","15:45","17:01",-5.29357,119.18587,70,NA,"28_02_2024_1545_C14_D5_TMPD3",3,"1:03","B19","SUNNY, NO RAIN, LIGHT CLOUDS",0.3,"I","","0:29:40","0:26:48","0:08:33","1:05:01","0:15:00","","0:50:01",100,0,"",0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"15","29/02/2024","TOMPOTANA","D",1,"D1",1,"12","15:39",NA,-5.479312,119.311633,67,65,"29_02_2024_1539_C12_D1_TMPD1",3,"1:03","UNNUMBERED","SUNNY, NO RAIN, LIGHT CLOUDS",0.29,"I","","0:25:43","0:25:43","0:13:39","1:05:05","0:05:00","","1:00:05",100,75,"",4,3,1,"11:42:00","11:37:00",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:58:52","0:53:52",0,NA,NA,10,"0:44:06","0:39:06",0,NA,NA,4,"0:05:24","0:00:24",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"16","29/02/2024","TOMPOTANA","L",3,"L3",2,"5","15:49","17:02",-5.479395,119.311952,51,50,"29_02_2024_1549_C5_D2_TMPL3",2,"1:13","B24","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","","0:47:07","0:26:23","","1:13:30","0:05:00","0:05:08","1:03:22",100,100,"",4,3,0,NA,NA,20,"0:08:05","0:03:05",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:05:20","0:00:20",0,NA,NA,0,NA,NA,0,NA,NA,3,"0:21:26","0:16:26",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"17","29/02/2024","TOMPOTANA","L",2,"L2",3,"14","16:05","17:21",-5.481129,119.312169,65,51,"29_02_2024_1605_C14_D3_TMPL2",2,"1:13","B25","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","","0:39:41","0:34:42","","1:14:23","0:06:21","0:05:24","1:02:38",100,100,"",4,2,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:30:49","0:24:28",0,NA,NA,0,NA,NA,0,NA,NA,6,"0:06:38","0:00:17",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"18","29/02/2024","TOMPOTANA","L",1,"L1",4,"11","16:18","17:28",-5.481019,119.311773,60,65,"29_02_2024_1618_C11_D4_TMPL1",2,"1:10","B14","SUNNY, NO RAIN, LIGHT CLOUDS",0.31,"I","","0:49:43","0:21:32","","1:11:15","0:05:30","0:05:29","1:00:16",100,90,"",4,3,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,"0:05:47","0:00:17",0,NA,NA,0,NA,NA,1,"0:11:08","0:05:38",2,"0:15:09","0:09:39",NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA
"19","27/03/2024","TOMPOTANA","D",2,"D2",1,"5","14:40",NA,-5.488066,119.313127,34,22,"27_03_2024_1440_C5_D1_TMPD2",3,NA,"B14","SUNNY, RAINED EARLIER",0.23,"D","","0:29:35","0:25:44","0:07:32","1:02:51","0:05:29","","0:57:22",90,85,NA,5,4,0,"",NA,1,"0:24:38","0:19:09",0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,3,"0:05:57","0:00:28",NA,"","","",0,"",NA,1,"0:17","0:11:51",0,"",NA,0,"",NA,1,"0:26:43","0:21:14",0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"20","27/03/2024","TOMPOTANA","D",3,"D3",2,"NEW","14:58",NA,-5.1189571,119.309404,43,31,"27_03_2024_1458_CNEW_D2_TMPD3",6,NA,"BN1","SUNNY, RAINED EARLIER",0.22,"D","LOCATION CHANGE","0:25:18","0:21:24","0:21:24","1:52:32","0:15:00","0:36:18","1:01:14",80,90,NA,0,0,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,0,"",NA,NA,"0:21:24","0:21:24","0:01:38",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"21","27/03/2024","TOMPOTANA","L",2,"L2",3,"11","15:21","17:12",-5.481132,119.31211,50,NA,"27_03_2024_1521_C11_D3_TMPL2",3,NA,"B11","SUNNY, RAINED EARLIER",0.2,"D","","0:32:06","0:42:31","0:13:05","1:27:42","0:05:16","0:24:05","0:58:21",80,80,NA,6,5,1,"0:49:18","0:44:02",0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,1,"0:23:27","0:18:11",1,"0:34:39","0:29:23",0,"",NA,0,NA,NA,0,NA,NA,6,"0:05:26","0:00:10",NA,"","","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"22","28/03/2024","TOMPOTANA","L",3,"L3",1,"1","12:46","14:00",-5.47936,119.312033,45,50,"28_03_2024_1246_C1_D1_TMPL3",2,NA,"B3","RAIN DURING RECORDING",0.19,"I","REDO","0:46:52","0:29:29","","1:16:21","0:05:40","0:10:00","1:00:41",100,85,NA,3,2,0,"",NA,3,"6:55","6:49:20",0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,5,"6:10","6:04:20",NA,"","","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"23","28/03/2024","TOMPOTANA","D",1,"D1",2,"12","12:49","14:06",-5.479324,119.311574,60,61,"28_03_2023_1249_C12_D2_TMPD1",3,NA,"B24","RAIN DURING RECORDING",0.19,"I","REDO","0:28:33","0:33:49","0:03:44","1:06:06","0:05:27","","1:00:39",100,85,NA,3,3,3,"0:36:31","0:31:04",0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,1,"1:06:02","1:00:35",0,"",NA,0,NA,NA,0,NA,NA,2,"0:31:35","0:26:08",NA,"","","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"24","28/03/2024","TOMPOTANA","L",1,"L1",3,"NEW","12:57","14:11",-5.481016,119.311281,53,55,"28_03_2024_1257_CNEW_D3_TMPL1",5,NA,"BN1","RAIN DURING RECORDING",0.19,"I","REDO","0:01:16","0:23:59","0:21:24","1:15:16","0:06:41","0:07:13","1:01:22",100,40,NA,4,3,1,"0:26:50","0:20:09",3,"0:25:22","0:18:41",0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,2,"0:09:51","0:03:10",NA,"0:21:24","0:07:13","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"25","28/03/2024","TOMPOTANA","E",2,"E2",4,"5","13:13","14:28",-5.491987,119.312573,67,68,"28_03_2023_1313_C5_D4_TMPE2",2,NA,"B19","RAIN DURING RECORDING",0.19,"I","","0:37:21","0:36:32","","1:13:53","0:05:06","0:00:44","1:08:03",90,80,NA,12,10,1,"0:34:03","0:28:57",2,"0:11:06","0:06:00",0,"",NA,0,NA,NA,1,"0:32:51","0:27:45",0,NA,NA,1,"0:34:03","0:28:57",0,"",NA,1,"0:37:46","0:32:40",0,NA,NA,0,NA,NA,1,"0:06:05","0:00:59",NA,"","","",14,"0:06:11","0:01:05",0,"",NA,0,"",NA,2,"0:42:11","0:37:05",0,"",NA,0,"",NA,1,"1:10:49","1:05:43",0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"26","28/03/2024","TOMPOTANA","E",3,"E3",5,"14","13:23","14:34",-5.49282,119.31198,50,59,"28_03_2024_1323_C14_D5_TMPE3",3,NA,"UNNAME","RAIN DURING RECORDING",0.22,"I","","0:28:12","0:34:50","0:08:19","1:11:21","0:05:20","0:08:19","0:57:42",100,30,NA,2,1,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,5,"0:18","0:13:23",NA,"","","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"27","28/03/2024","TOMPOTANA","E",1,"E1",6,"11","13:34","14:51",-5.490191,119.311859,95,98,"28_03_2024_1334_C11_D6_TMPE1",2,NA,"B18","RAIN DURING RECORDING",0.22,"I","","0:42:09","0:37:47","","1:19:56","0:06:21","0:13:35","1:00:00",100,30,NA,6,5,2,"0:38:14","0:31:53",0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,1,"0:26:40","0:20:19",0,"",NA,0,"",NA,0,NA,NA,2,NA,"0:41:38",0,"",NA,NA,"","","",0,"",NA,1,"0:10:00","0:03:39",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,1,"0:33:30","0:27:09","0:47:59",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"28","29/03/2024","LANTANGPEO","E",4,"E4",1,"1","7:40","9:28",-5.463951,119.287291,68,39,"29_03_2024_0740_C1_D1_LTPE4",4,NA,"BN2","SUNNY",0.18,"D","","0:25:43","0:25:43","0:25:43","1:28:56","0:05:22","0:21:47","1:01:47",100,80,NA,5,2,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,1,"0:26:08","0:20:46",0,"",NA,0,NA,NA,0,NA,NA,0,"",NA,NA,"0:11:47","","",0,"",NA,1,"0:23:49","0:18:27",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"29","29/03/2024","LANTANGPEO","E",6,"E6",2,"12","7:46","9:26",-5.463902,119.28802,45,61,"29_03_2024_0746_C12_D2_LTPE6",3,NA,"B18","SUNNY",0.15,"D","","0:31:01","0:27:33","0:14:02","1:12:36","0:08:28","","1:04:08",100,50,NA,6,5,2,"0:19:12","0:10:44",0,"",NA,0,"",NA,0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,0,"",NA,NA,"","","",0,"",NA,2,"0:11:31","0:03:03",1,"0:18","0:09:52",1,"0:14:27","0:05:59",0,"",NA,1,"0:14","0:06:21",0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"30","29/03/2024","LANTANGPEO","E",5,"E5",3,"NEW","8:09","9:17",-5.462089,119.286874,68,63,"29_03_2024_0809_CNEW_D3_LTPE5",4,NA,"B14","SUNNY",0.15,"D","","0:21:24","0:21:24","0:21:24","1:08:59","0:06:36","0:02:00","1:00:23",80,80,NA,4,3,0,"",NA,0,"",NA,1,"0:44:00","0:37:24",0,NA,NA,0,"",NA,0,NA,NA,0,"",NA,12,"0:08:16","0:01:40",0,"",NA,0,NA,NA,0,NA,NA,0,"",NA,NA,"0:04:47","","",0,"",NA,1,"0:44:42","0:38:06",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
"31","29/03/2024","LANTANGPEO","L",6,"L6",4,"12","13:44","15:48",-5.468651,119.300428,33,30,"29_03_2024_1344_C12_D4_LTPL6",2,NA,"B11","CLOUDY",0.24,"I","","0:42:05","0:41:06","","1:23:11","0:10:30","0:11:30","1:01:11",100,90,NA,5,4,0,"",NA,1,"1:00:36","0:50:06",10,"0:36:17","0:25:47",0,NA,NA,1,"0:48:45","0:38:15",0,NA,NA,0,"",NA,0,"",NA,0,"",NA,0,NA,NA,0,NA,NA,2,"19:15:00","19:04:30",NA,"","","",0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,0,"",NA,"",0,"",NA,0,"",NA,0,NA,NA,0,NA,NA
